TR:LiverDreamReal:CellLine,TR:IGF1,TR:IL1a,TR:TGFa,TR:TNFa,TR:IKKi,TR:MEK12i,TR:PI3Ki,TR:p38i,DA:AKT,DA:ERK12,DA:Ikb,DA:JNK12,DA:p38,DA:HSP27,DA:MEK12,DV:AKT,DV:ERK12,DV:Ikb,DV:JNK12,DV:p38,DV:HSP27,DV:MEK12
1,0,1,0,0,0,0,0,1,5,5,5,5,5,5,5,0.000000,0.000000,0.943230,0.988193,0.000000,0.000000,0.000000
1,1,0,0,0,0,0,0,1,5,5,5,5,5,5,5,0.975932,0.000000,0.000000,0.943227,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,1,5,5,5,5,5,5,5,0.975932,0.434019,0.000000,0.943223,0.000000,0.000000,0.303549
1,0,0,0,0,0,0,1,0,5,5,5,5,5,5,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,1,0,5,5,5,5,5,5,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,1,0,5,5,5,5,5,5,5,0.000000,0.000000,0.943233,0.988195,0.975934,0.943233,0.000000
1,1,0,0,0,0,0,1,0,5,5,5,5,5,5,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,1,0,5,5,5,5,5,5,5,0.000000,0.433988,0.000000,0.000000,0.000000,0.000000,0.303558
1,0,0,0,0,1,0,0,0,5,5,5,5,5,5,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,1,0,0,0,5,5,5,5,5,5,5,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,1,0,0,0,5,5,5,5,5,5,5,0.000000,0.000000,0.000000,0.988193,0.975932,0.943230,0.000000
1,1,0,0,0,1,0,0,0,5,5,5,5,5,5,5,0.975932,0.000000,0.000000,0.943227,0.000000,0.000000,0.000000
1,0,0,1,0,1,0,0,0,5,5,5,5,5,5,5,0.975932,0.434019,0.000000,0.943223,0.000000,0.000000,0.303549
1,0,0,0,0,0,0,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.975944,0.995656,0.990314,0.975944,0.000000
1,1,0,0,0,0,0,0,0,6,6,6,6,6,6,6,0.990310,0.000000,0.000000,0.975941,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,0,6,6,6,6,6,6,6,0.990314,0.361979,0.000000,0.975940,0.000000,0.000000,0.445324
1,0,0,0,0,0,1,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,1,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,1,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.975944,0.995656,0.990314,0.975944,0.000000
1,1,0,0,0,0,1,0,0,6,6,6,6,6,6,6,0.990310,0.000000,0.000000,0.975941,0.000000,0.000000,0.000000
1,0,0,1,0,0,1,0,0,6,6,6,6,6,6,6,0.990311,0.000000,0.000000,0.975942,0.000000,0.000000,0.000000
1,0,0,0,0,0,0,0,1,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,1,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,1,6,6,6,6,6,6,6,0.000000,0.000000,0.975939,0.995653,0.000000,0.000000,0.000000
1,1,0,0,0,0,0,0,1,6,6,6,6,6,6,6,0.990310,0.000000,0.000000,0.975941,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,1,6,6,6,6,6,6,6,0.990314,0.361979,0.000000,0.975940,0.000000,0.000000,0.445324
1,0,0,0,0,0,0,1,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,1,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,1,0,6,6,6,6,6,6,6,0.000000,0.000000,0.975944,0.995656,0.990314,0.975944,0.000000
1,1,0,0,0,0,0,1,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,1,0,6,6,6,6,6,6,6,0.000000,0.361990,0.000000,0.000000,0.000000,0.000000,0.445366
1,0,0,0,0,1,0,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,1,0,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,1,0,0,0,6,6,6,6,6,6,6,0.000000,0.000000,0.000000,0.995653,0.990311,0.975939,0.000000
1,1,0,0,0,1,0,0,0,6,6,6,6,6,6,6,0.990310,0.000000,0.000000,0.975941,0.000000,0.000000,0.000000
1,0,0,1,0,1,0,0,0,6,6,6,6,6,6,6,0.990314,0.361979,0.000000,0.975940,0.000000,0.000000,0.445324
1,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.989896,0.998399,0.996129,0.989896,0.000000
1,1,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0.996129,0.000000,0.000000,0.989894,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,0,7,7,7,7,7,7,7,0.996132,0.532022,0.000000,0.989897,0.000000,0.000000,0.587446
1,0,0,0,0,0,1,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,1,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,1,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.989896,0.998399,0.996129,0.989896,0.000000
1,1,0,0,0,0,1,0,0,7,7,7,7,7,7,7,0.996129,0.000000,0.000000,0.989894,0.000000,0.000000,0.000000
1,0,0,1,0,0,1,0,0,7,7,7,7,7,7,7,0.996126,0.000000,0.000000,0.989886,0.000000,0.000000,0.000000
1,0,0,0,0,0,0,0,1,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,1,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,1,7,7,7,7,7,7,7,0.000000,0.000000,0.989894,0.998400,0.000000,0.000000,0.000000
1,1,0,0,0,0,0,0,1,7,7,7,7,7,7,7,0.996129,0.000000,0.000000,0.989894,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,1,7,7,7,7,7,7,7,0.996132,0.532022,0.000000,0.989897,0.000000,0.000000,0.587446
1,0,0,0,0,0,0,1,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,1,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,1,0,7,7,7,7,7,7,7,0.000000,0.000000,0.989896,0.998399,0.996129,0.989896,0.000000
1,1,0,0,0,0,0,1,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,1,0,7,7,7,7,7,7,7,0.000000,0.532061,0.000000,0.000000,0.000000,0.000000,0.587453
1,0,0,0,0,1,0,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,1,0,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,1,0,0,0,7,7,7,7,7,7,7,0.000000,0.000000,0.000000,0.998400,0.996130,0.989894,0.000000
1,1,0,0,0,1,0,0,0,7,7,7,7,7,7,7,0.996129,0.000000,0.000000,0.989894,0.000000,0.000000,0.000000
1,0,0,1,0,1,0,0,0,7,7,7,7,7,7,7,0.996132,0.532022,0.000000,0.989897,0.000000,0.000000,0.587446
1,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.995781,0.999409,0.998461,0.995781,0.000000
1,1,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0.998463,0.000000,0.000000,0.995785,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,0,8,8,8,8,8,8,8,0.998465,0.606167,0.000000,0.995788,0.000000,0.000000,0.506622
1,0,0,0,0,0,1,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,1,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,1,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.995781,0.999409,0.998461,0.995781,0.000000
1,1,0,0,0,0,1,0,0,8,8,8,8,8,8,8,0.998463,0.000000,0.000000,0.995785,0.000000,0.000000,0.000000
1,0,0,1,0,0,1,0,0,8,8,8,8,8,8,8,0.998462,0.000000,0.000000,0.995780,0.000000,0.000000,0.000000
1,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,1,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,1,8,8,8,8,8,8,8,0.000000,0.000000,0.995786,0.999411,0.000000,0.000000,0.000000
1,1,0,0,0,0,0,0,1,8,8,8,8,8,8,8,0.998463,0.000000,0.000000,0.995785,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,1,8,8,8,8,8,8,8,0.998465,0.606167,0.000000,0.995788,0.000000,0.000000,0.506622
1,0,0,0,0,0,0,1,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,1,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,1,0,8,8,8,8,8,8,8,0.000000,0.000000,0.995781,0.999409,0.998461,0.995781,0.000000
1,1,0,0,0,0,0,1,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,1,0,8,8,8,8,8,8,8,0.000000,0.606159,0.000000,0.000000,0.000000,0.000000,0.506569
1,0,0,0,0,1,0,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,1,0,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,1,0,0,0,8,8,8,8,8,8,8,0.000000,0.000000,0.000000,0.999411,0.998464,0.995786,0.000000
1,1,0,0,0,1,0,0,0,8,8,8,8,8,8,8,0.998463,0.000000,0.000000,0.995785,0.000000,0.000000,0.000000
1,0,0,1,0,1,0,0,0,8,8,8,8,8,8,8,0.998465,0.606167,0.000000,0.995788,0.000000,0.000000,0.506622
1,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.998250,0.999782,0.999392,0.998250,0.000000
1,1,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0.999393,0.000000,0.000000,0.998252,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,0,9,9,9,9,9,9,9,0.999394,0.492348,0.000000,0.998255,0.000000,0.000000,0.380241
1,0,0,0,0,0,1,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,1,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,1,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.998250,0.999782,0.999392,0.998250,0.000000
1,1,0,0,0,0,1,0,0,9,9,9,9,9,9,9,0.999393,0.000000,0.000000,0.998252,0.000000,0.000000,0.000000
1,0,0,1,0,0,1,0,0,9,9,9,9,9,9,9,0.999392,0.000000,0.000000,0.998250,0.000000,0.000000,0.000000
1,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,1,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,1,9,9,9,9,9,9,9,0.000000,0.000000,0.998247,0.999781,0.000000,0.000000,0.000000
1,1,0,0,0,0,0,0,1,9,9,9,9,9,9,9,0.999393,0.000000,0.000000,0.998252,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,1,9,9,9,9,9,9,9,0.999394,0.492348,0.000000,0.998255,0.000000,0.000000,0.380241
1,0,0,0,0,0,0,1,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,1,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,1,0,9,9,9,9,9,9,9,0.000000,0.000000,0.998250,0.999782,0.999392,0.998250,0.000000
1,1,0,0,0,0,0,1,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,1,0,9,9,9,9,9,9,9,0.000000,0.492285,0.000000,0.000000,0.000000,0.000000,0.380214
1,0,0,0,0,1,0,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,1,0,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,1,0,0,0,9,9,9,9,9,9,9,0.000000,0.000000,0.000000,0.999781,0.999390,0.998247,0.000000
1,1,0,0,0,1,0,0,0,9,9,9,9,9,9,9,0.999393,0.000000,0.000000,0.998252,0.000000,0.000000,0.000000
1,0,0,1,0,1,0,0,0,9,9,9,9,9,9,9,0.999394,0.492348,0.000000,0.998255,0.000000,0.000000,0.380241
1,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.999278,0.999920,0.999761,0.999278,0.000000
1,1,0,0,0,0,0,0,0,10,10,10,10,10,10,10,0.999759,0.000000,0.000000,0.999275,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,0,10,10,10,10,10,10,10,0.999762,0.411921,0.000000,0.999281,0.000000,0.000000,0.425676
1,0,0,0,0,0,1,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,1,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,1,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.999278,0.999920,0.999761,0.999278,0.000000
1,1,0,0,0,0,1,0,0,10,10,10,10,10,10,10,0.999759,0.000000,0.000000,0.999275,0.000000,0.000000,0.000000
1,0,0,1,0,0,1,0,0,10,10,10,10,10,10,10,0.999759,0.000000,0.000000,0.999277,0.000000,0.000000,0.000000
1,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,0,1,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,0,1,10,10,10,10,10,10,10,0.000000,0.000000,0.999269,0.999919,0.000000,0.000000,0.000000
1,1,0,0,0,0,0,0,1,10,10,10,10,10,10,10,0.999759,0.000000,0.000000,0.999275,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,0,1,10,10,10,10,10,10,10,0.999762,0.411921,0.000000,0.999281,0.000000,0.000000,0.425676
1,0,0,0,0,0,0,1,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,0,0,1,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,0,0,1,0,10,10,10,10,10,10,10,0.000000,0.000000,0.999278,0.999920,0.999761,0.999278,0.000000
1,1,0,0,0,0,0,1,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,1,0,0,0,1,0,10,10,10,10,10,10,10,0.000000,0.411888,0.000000,0.000000,0.000000,0.000000,0.425713
1,0,0,0,0,1,0,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,0,0,1,1,0,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0,1,0,0,1,0,0,0,10,10,10,10,10,10,10,0.000000,0.000000,0.000000,0.999919,0.999759,0.999269,0.000000
1,1,0,0,0,1,0,0,0,10,10,10,10,10,10,10,0.999759,0.000000,0.000000,0.999275,0.000000,0.000000,0.000000
1,0,0,1,0,1,0,0,0,10,10,10,10,10,10,10,0.999762,0.411921,0.000000,0.999281,0.000000,0.000000,0.425676